version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 327 ciObject found
instanceKlass org/gradle/internal/serialize/HierarchicalNameSerializer
ciInstanceKlass java/lang/Cloneable 1 1 7 100 1 100 1 1 1
instanceKlass com/android/tools/lint/UastEnvironmentUtilsKt
instanceKlass com/android/tools/lint/FirUastEnvironmentKt
instanceKlass com/android/tools/lint/FirUastEnvironment$Configuration$Companion
instanceKlass com/android/tools/lint/FirUastEnvironment$Configuration
instanceKlass com/android/tools/lint/UastEnvironment$Configuration$Companion
instanceKlass com/android/tools/lint/UastEnvironment$Configuration
instanceKlass it/unimi/dsi/fastutil/HashCommon
instanceKlass it/unimi/dsi/fastutil/ints/Int2ObjectMap$FastEntrySet
instanceKlass it/unimi/dsi/fastutil/ints/IntSet
instanceKlass it/unimi/dsi/fastutil/ints/IntCollection
instanceKlass it/unimi/dsi/fastutil/ints/IntIterable
instanceKlass it/unimi/dsi/fastutil/ints/o
instanceKlass it/unimi/dsi/fastutil/ints/Int2ObjectMap
instanceKlass it/unimi/dsi/fastutil/ints/Int2ObjectFunction
instanceKlass it/unimi/dsi/fastutil/e
instanceKlass com/intellij/util/containers/IntKeyWeakValueHashMap
instanceKlass com/intellij/util/containers/ConcurrentIntObjectMap
instanceKlass com/intellij/util/containers/IntObjectMap
instanceKlass com/intellij/util/containers/ObjectIntMap
instanceKlass com/intellij/util/containers/ConcurrentList
instanceKlass com/intellij/openapi/util/Condition
instanceKlass com/intellij/util/containers/MultiMap
instanceKlass com/intellij/util/containers/ContainerUtil
instanceKlass com/intellij/openapi/util/Key
instanceKlass  @bci com/intellij/pom/java/LanguageLevel <clinit> ()V 693 <appendix> argL0 ; # com/intellij/pom/java/LanguageLevel$$Lambda+0x000002b8a304d6f0
instanceKlass  @bci com/intellij/pom/java/LanguageLevel <clinit> ()V 683 <appendix> argL0 ; # com/intellij/pom/java/LanguageLevel$$Lambda+0x000002b8a304d4b0
instanceKlass com/intellij/util/lang/JavaVersion
# instanceKlass com/intellij/AbstractBundle$$Lambda+0x000002b8a304cea0
instanceKlass com/intellij/util/ArrayUtilRt
instanceKlass com/intellij/util/containers/CanonicalHashingStrategy
instanceKlass  @bci com/intellij/util/containers/ConcurrentRefHashMap <clinit> ()V 23 <appendix> argL0 ; # com/intellij/util/containers/ConcurrentRefHashMap$$Lambda+0x000002b8a304c880
instanceKlass com/intellij/util/containers/ConcurrentRefHashMap$HardKey
instanceKlass com/intellij/util/containers/ConcurrentRefHashMap$1
instanceKlass com/intellij/util/containers/ConcurrentRefHashMap$KeyReference
instanceKlass com/intellij/util/containers/HashingStrategy
instanceKlass com/intellij/l10n/LocalizationUtil
instanceKlass com/intellij/util/containers/ConcurrentRefValueHashMap$ValueReference
instanceKlass com/intellij/util/containers/ConcurrentRefValueHashMap
instanceKlass it/unimi/dsi/fastutil/Hash$Strategy
instanceKlass it/unimi/dsi/fastutil/objects/ObjectSet
instanceKlass it/unimi/dsi/fastutil/objects/ObjectCollection
instanceKlass it/unimi/dsi/fastutil/objects/ObjectIterable
instanceKlass it/unimi/dsi/fastutil/Hash
instanceKlass com/intellij/util/containers/CollectionFactory
# instanceKlass com/intellij/openapi/diagnostic/Logger$$Lambda+0x000002b8a30486f0
instanceKlass com/intellij/openapi/diagnostic/Attachment
instanceKlass com/intellij/openapi/diagnostic/Logger$DefaultFactory
instanceKlass com/intellij/openapi/diagnostic/Logger$Factory
instanceKlass com/intellij/openapi/diagnostic/Logger
instanceKlass com/intellij/AbstractBundle$Companion
instanceKlass com/intellij/AbstractBundle
instanceKlass com/intellij/core/JavaPsiBundle
instanceKlass com/android/tools/lint/detector/api/LintModelModuleProjectKt
instanceKlass com/google/common/primitives/IntsMethodsForWeb
instanceKlass com/google/common/collect/CollectPreconditions
instanceKlass com/android/tools/lint/UastEnvironmentKt
instanceKlass com/android/tools/lint/UastEnvironment$Module
instanceKlass com/android/tools/lint/client/api/SimplePlatformLookup$PlatformTarget
instanceKlass com/android/sdklib/IAndroidTarget
instanceKlass kotlin/Unit
instanceKlass com/android/tools/lint/client/api/SimplePlatformLookup$Companion
instanceKlass com/android/tools/lint/client/api/SimplePlatformLookup
instanceKlass com/android/tools/lint/client/api/PlatformLookup
instanceKlass org/jetbrains/kotlin/js/inline/util/CollectionUtilsKt
instanceKlass com/android/tools/lint/LintCliClient$validateIssueIds$1
instanceKlass com/android/tools/lint/LintCliClient$addCancellationChecker$1
instanceKlass com/android/tools/lint/client/api/LintListener
instanceKlass com/intellij/openapi/diagnostic/ControlFlowException
instanceKlass com/android/tools/lint/client/api/LintDriver$Companion
instanceKlass com/android/tools/lint/client/api/LintDriver
instanceKlass com/android/tools/lint/Main$1
instanceKlass com/android/tools/lint/checks/WrongThreadInterproceduralDetector$Companion
instanceKlass com/android/tools/lint/checks/WrongLocationDetector$Issues
instanceKlass com/android/tools/lint/checks/WrongConstructorDetector$Issues
instanceKlass com/android/tools/lint/checks/WrongCommentTypeDetector$Issues
instanceKlass com/android/tools/lint/checks/WorkManagerDetector$Companion
instanceKlass com/android/tools/lint/checks/WebViewClientDetector$Companion
instanceKlass com/android/tools/lint/checks/WebViewApiAvailabilityDetector$Companion
instanceKlass com/android/tools/lint/checks/WearSplashScreenDetector$Issues
instanceKlass com/android/tools/lint/checks/WearRecentsDetector$Issues
instanceKlass com/android/tools/lint/checks/WearMaterialThemeDetector$Companion
instanceKlass com/android/tools/lint/checks/WatchFaceEditorDetector$Issues
instanceKlass com/android/tools/lint/checks/WatchFaceForAndroidXDetector$Issues
instanceKlass com/android/tools/lint/checks/WearPasswordInputDetector$Issues
instanceKlass com/android/tools/lint/checks/WearBackNavigationDetector$Issues
instanceKlass com/android/tools/lint/checks/WearableConfigurationActionDetector$Issues
instanceKlass com/android/tools/lint/checks/WakelockDetector$Companion
instanceKlass com/android/tools/lint/checks/ViewTypeDetector$Companion
instanceKlass com/android/tools/lint/checks/ViewBindingTypeDetector$Companion
instanceKlass com/android/tools/lint/checks/VectorDrawableCompatDetector$Companion
instanceKlass com/android/tools/lint/checks/UseCompoundDrawableDetector$Companion
instanceKlass com/android/tools/lint/checks/UnsafeFilenameDetector$Companion
instanceKlass com/android/tools/lint/checks/UnusedResourceDetector$Companion
instanceKlass com/android/tools/lint/checks/UnsafeIntentLaunchDetector$Companion
instanceKlass com/android/tools/lint/checks/UnsafeImplicitIntentDetector$Companion
instanceKlass com/android/tools/lint/checks/UastImplementationDetector$Companion
instanceKlass  @bci java/util/regex/Pattern union (Ljava/util/regex/Pattern$CharPredicate;Ljava/util/regex/Pattern$CharPredicate;Ljava/util/regex/Pattern$CharPredicate;Z)Ljava/util/regex/Pattern$CharPredicate; 16 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x000002b8a2dca4c0
instanceKlass  @cpi java/util/regex/Pattern 1459 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002b8a3034000
instanceKlass  @bci java/util/regex/CharPredicates JOIN_CONTROL ()Ljava/util/regex/Pattern$CharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda+0x000002b8a2dca270
instanceKlass  @bci java/util/regex/CharPredicates WORD ()Ljava/util/regex/Pattern$CharPredicate; 3 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda+0x000002b8a2dca020
instanceKlass  @bci java/util/regex/CharPredicates ALPHABETIC ()Ljava/util/regex/Pattern$CharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda+0x000002b8a2dc9dd0
instanceKlass com/android/tools/lint/checks/TypographyDetector$Companion
instanceKlass com/android/tools/lint/checks/TypoDetector$Companion
instanceKlass com/android/tools/lint/checks/TypedefDetector$Companion
instanceKlass com/android/tools/lint/checks/TranslucentViewDetector$Issues
instanceKlass com/android/tools/lint/checks/TranslationDetector$Companion
instanceKlass com/android/tools/lint/checks/TraceSectionDetector$Companion
instanceKlass com/android/tools/lint/checks/ToastDetector$Companion
instanceKlass com/android/tools/lint/checks/TileServiceActivityDetector$Issues
instanceKlass com/android/tools/lint/checks/TileProviderDetector$Issues
instanceKlass com/android/tools/lint/checks/WearDetector$Companion
instanceKlass com/android/tools/lint/checks/ThreadDetector$Companion
instanceKlass com/android/tools/lint/checks/SyntheticAccessorDetector$Companion
instanceKlass kotlin/jvm/internal/CollectionToArray
# instanceKlass com/intellij/psi/PsiType$$Lambda+0x000002b8a302a500
instanceKlass com/intellij/psi/TypeAnnotationProvider$1
